Vis Mauricie inc.;;;;;;;;;;
;;;;;;;;;;
Analyse de l’inventaire;;;;;Produits actifs seulement;;;;;
BCG-07035;;BCG07;BOUL. CARR. GV. 5/8-11 * 3-1/2;;;1 – Régulier;0;;5,7389;0,8024
;;;;;;2 – 0-500;0;;4,5911;
;;;;;;3 – 500 a 2500;0;;3,2253;
;;;;;;4 – 2500 a 5000;0;;2,2973;
;;;;;;5 – 5000 a 7500;0;;1,7481;
;;;;;;6 – 7500 et plus ;0;;1,4697;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07040;;BCG07;BOUL. CARR. GV. 5/8-11 * 4;;;1 – Régulier;0;;6,5089;0,9094
;;;;;;2 – 0-500;0;;5,2071;
;;;;;;3 – 500 a 2500;0;;3,6580;
;;;;;;4 – 2500 a 5000;0;;2,6055;
;;;;;;5 – 5000 a 7500;0;;1,9826;
;;;;;;6 – 7500 et plus ;0;;1,6669;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07045;;BCG07;BOUL. CARR. GV. 5/8-11 * 4-1/2;;;1 – Régulier;0;;6,8989;0,9648
;;;;;;2 – 0-500;0;;5,5191;
;;;;;;3 – 500 a 2500;0;;3,8772;
;;;;;;4 – 2500 a 5000;0;;2,7616;
;;;;;;5 – 5000 a 7500;0;;2,1014;
;;;;;;6 – 7500 et plus ;0;;1,7668;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07050;;BCG07;BOUL. CARR. GV. 5/8-11 * 5;;;1 – Régulier;0;;7,8289;1,0945
;;;;;;2 – 0-500;0;;6,2631;
;;;;;;3 – 500 a 2500;0;;4,3998;
;;;;;;4 – 2500 a 5000;0;;3,1339;
;;;;;;5 – 5000 a 7500;0;;2,3847;
;;;;;;6 – 7500 et plus ;0;;2,0050;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07055;;BCG07;BOUL. CARR. GV. 5/8-11 * 5-1/2;;;1 – Régulier;0;;8,4189;1,1763
;;;;;;2 – 0-500;0;;6,7351;
;;;;;;3 – 500 a 2500;0;;4,7314;
;;;;;;4 – 2500 a 5000;0;;3,3701;
;;;;;;5 – 5000 a 7500;0;;2,5644;
;;;;;;6 – 7500 et plus ;0;;2,1561;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-07060;;BCG07;BOUL. CARR. GV. 5/8-11 * 6;;;1 – Régulier;0;;9,1489;1,2795
;;;;;;2 – 0-500;0;;7,3191;
;;;;;;3 – 500 a 2500;0;;5,1417;
;;;;;;4 – 2500 a 5000;0;;3,6623;
;;;;;;5 – 5000 a 7500;0;;2,7868;
;;;;;;6 – 7500 et plus ;0;;2,3430;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-08025;;BCG08;BOUL. CARR. GV. 3/4-10 * 2-1/2;;;1 – Régulier;0;;4,5989;0,6348
;;;;;;2 – 0-500;0;;3,6791;
;;;;;;3 – 500 a 2500;0;;2,5846;
;;;;;;4 – 2500 a 5000;0;;1,8409;
;;;;;;5 – 5000 a 7500;0;;1,4008;
;;;;;;6 – 7500 et plus ;0;;1,1778;
BCG-08030;;BCG08;BOUL. CARR. GV. 3/4-10 * 3;;;1 – Régulier;0;;5,0989;0,7030
;;;;;;2 – 0-500;0;;4,0791;
;;;;;;3 – 500 a 2500;0;;2,8656;
;;;;;;4 – 2500 a 5000;0;;2,0411;
;;;;;;5 – 5000 a 7500;0;;1,5531;
;;;;;;6 – 7500 et plus ;0;;1,3058;
BCG-08035;;BCG08;BOUL. CARR. GV. 3/4-10 * 3-1/2;;;1 – Régulier;0;;5,4989;0,7598
;;;;;;2 – 0-500;0;;4,3991;
;;;;;;3 – 500 a 2500;0;;3,0904;
;;;;;;4 – 2500 a 5000;0;;2,2012;
;;;;;;5 – 5000 a 7500;0;;1,6750;
;;;;;;6 – 7500 et plus ;0;;1,4083;
BCG-08040;;BCG08;BOUL. CARR. GV. 3/4-10 * 4;;;1 – Régulier;0;;9,9689;1,3939
;;;;;;2 – 0-500;0;;7,9751;
;;;;;;3 – 500 a 2500;0;;5,6025;
;;;;;;4 – 2500 a 5000;0;;3,9906;
;;;;;;5 – 5000 a 7500;0;;3,0365;
;;;;;;6 – 7500 et plus ;0;;2,5530;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-08045;;BCG08;BOUL. CARR. GV. 3/4-10 * 4-1/2;;;1 – Régulier;0;;6,5989;0,9205
;;;;;;2 – 0-500;0;;5,2791;
;;;;;;3 – 500 a 2500;0;;3,7086;
;;;;;;4 – 2500 a 5000;0;;2,6415;
;;;;;;5 – 5000 a 7500;0;;2,0100;
;;;;;;6 – 7500 et plus ;0;;1,6900;
BCG-08050;;BCG08;BOUL. CARR. GV. 3/4-10 * 5;;;1 – Régulier;0;;11,5689;1,6172
;;;;;;2 – 0-500;0;;9,2551;
;;;;;;3 – 500 a 2500;0;;6,5017;
;;;;;;4 – 2500 a 5000;0;;4,6310;
;;;;;;5 – 5000 a 7500;0;;3,5239;
;;;;;;6 – 7500 et plus ;0;;2,9628;
;;;;;;7 – Prix Quantité;0;;0,0000;
BCG-08055;;BCG08;BOUL. CARR. GV. 3/4-10 * 5-1/2;;;1 – Régulier;0;;7,6989;1,0678
;;;;;;2 – 0-500;0;;6,1591;
;;;;;;3 – 500 a 2500;0;;4,3268;
;;;;;;4 – 2500 a 5000;0;;3,0819;
;;;;;;5 – 5000 a 7500;0;;2,3451;
;;;;;;6 – 7500 et plus ;0;;1,9717;
BCG-08060;;BCG08;BOUL. CARR. GV. 3/4-10 * 6;;;1 – Régulier;0;;13,3189;1,8621
;;;;;;2 – 0-500;0;;10,6551;
;;;;;;3 – 500 a 2500;0;;7,4852;
;;;;;;4 – 2500 a 5000;0;;5,3316;
;;;;;;5 – 5000 a 7500;0;;4,0569;
;;;;;;6 – 7500 et plus ;0;;3,4110;
;;;;;;7 – Prix Quantité;0;;0,0000;
;;;;;;;;;;
;;;;;;;;Page 1 de 1;;
